title,year,format,barcode,imdb_id,runtime,director,watched,poster_url,box_set
Matrix Reloaded,2003,DVD,7321979286480,tt0234215,138,Andy Wachowski,false,,
Watchmen,2009,DVD,7332431032231,tt0409459,155,Zack Snyder,false,,
Coming To America,1988,DVD,7393805061363,tt0094898,112,John Landis,false,,
The Village,2004,DVD,7393834486106,tt0368447,103,M. Night Shyamalan,false,,
Death Proof,2007,DVD,5706710216506,tt0462322,112,Quentin Tarantino,false,,
Deep Blue Sea,1999,DVD,7321979172424,tt0149261,101,Renny Harlin,false,,
Reservoir Dogs: Håndlangerne,1992,DVD,5709624008304,tt0105236,95,Quentin Tarantino,false,,
Quarantine,2008,DVD,5051159247117,tt1082868,86,John Erick Dowdle,false,,
48 Hrs.,1982,DVD,7391658113932,tt0083511,93,Walter Hill,false,,
Bossen og Bumsen,1983,DVD,7312065005559,tt0086465,112,John Landis,false,,
Kædereaktion,1996,DVD,5707020041307,tt0115857,102,Andrew Davis,false,,
Equilibrium,2002,DVD,5708758662796,tt0238380,102,Kurt Wimmer,false,,
Daybreakers,2009,DVD,5708758671675,tt0433362,94,Michael Spierig,false,,
Con Air,1997,DVD,7393834134304,tt0118880,111,Simon West,false,,
G-Force,2009,DVD,9398521016831,tt0436339,85,Hoyt Yeatman,false,,
The Snowman,1982,DVD,5050582919073,tt0084701,26,Dianne Jackson,false,,
Zootropolis,2016,DVD,8717418475840,tt2948356,104,Byron Howard,false,,
Lille Virgil og Orla Frøsnapper,1980,DVD,5706550002222,tt0123153,80,Gert Fredholm,false,,
Børnehjemmet,2007,DVD,5706102398377,tt0464141,102,Juan Antonio Bayona,false,,
The Descent : Nedstigning Til Helvede,2005,DVD,5706710216407,tt0435625,99,Neil Marshall,false,,
The Master,2012,DVD,5705535047326,tt1560747,131,Paul Thomas Anderson,false,,
Blade: The Daywalker,1998,DVD,5706550005216,tt0120611,115,Stephen Norrington,false,,
Planet Terror,2006,DVD,5706710026181,tt1077258,101,Robert Rodriguez,false,,
Resident Evil: Apocalypse,2004,DVD,5051159100818,tt0318627,90,Alexander Witt,false,,
Resident Evil: Afterlife,2010,DVD,5051159277817,tt1220634,97,Paul W.S. Anderson,false,,
Star Wars Trilogy,1900,DVD,5707020272336,tt0000000,275,,false,,
Star Wars V: Imperiet slår igen,1980,DVD,000000000000,tt0080684,124,Irvin Kershner,false,,
Star Wars VI: Jedi ridderen vender tilbage,1983,DVD,000000000000,tt0086190,131,Richard Marquand,false,,
Star Wars Trilogy Bonus DVD,2004,DVD,000000000000,tt0000000,240,George Lucas,false,,
Star Wars IV: Stjernekrigen,1977,DVD,000000000000,tt0076759,120,George Lucas,false,,
The X-Files: Strengt Fortroligt Sæson 2,1994,DVD,5707020211205,tt0106179,1100,Kim Manners,false,,
Predator,1987,Blu-ray,7340112703387,tt0093773,107,John McTiernan,false,,
Marvel's The Avengers,2012,Blu-ray,8717418361235,tt0848228,143,Joss Whedon,false,,
The X-Files: Strengt Fortroligt Sæson 1,1993,DVD,5707020165553,tt0106179,1056,Kim Manners,false,,
